Category,NNPrediction,BPrediction
ham,0.00,0.01
ham,0.00,0.18
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.51
spam,1.00,1.00
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.11
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.06
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.55
ham,0.00,0.12
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.13
ham,0.00,0.00
spam,1.00,1.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.28
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.09,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.41
ham,0.00,0.22
ham,0.00,0.00
ham,0.00,0.19
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.87
ham,0.00,0.02
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.46
ham,0.00,0.07
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.19
ham,0.00,0.20
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.43
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,0.99
ham,0.00,0.02
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.36
spam,1.00,1.00
ham,0.00,0.06
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.05
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.01
ham,0.00,0.10
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.24
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.52
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.07
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.59
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.52
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.98
ham,0.00,0.02
ham,0.00,0.20
ham,0.00,0.17
spam,0.97,0.20
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
spam,1.00,1.00
ham,0.00,0.41
spam,1.00,1.00
spam,0.97,0.98
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.10
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.27
spam,1.00,1.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.04
spam,0.99,0.98
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.22
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.01,0.91
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.43
ham,0.00,0.01
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.43
ham,0.00,0.30
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.19
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.17
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.99
ham,0.00,0.42
ham,0.00,0.24
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.29
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.48
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.59
ham,0.00,0.00
ham,0.01,0.76
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.08
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.05
ham,0.00,0.97
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.04
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.13
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.04
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.55
ham,0.00,0.11
ham,0.00,0.00
ham,0.01,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.01,0.75
ham,0.00,0.00
ham,0.00,0.01
spam,0.97,0.20
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.52
ham,0.00,0.35
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.27
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.40
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.02
ham,0.01,0.31
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.01
spam,0.59,0.19
spam,0.99,0.81
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.00
spam,1.00,0.99
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.38
ham,0.00,0.00
ham,0.00,0.40
ham,0.00,0.00
ham,0.00,0.28
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.26
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.20
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.12
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.02
ham,0.00,0.19
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.34
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.13
spam,0.99,0.98
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.25
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.32
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.41
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.34
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.56
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.02
spam,1.00,1.00
spam,0.03,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,0.99
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.15
ham,0.00,0.01
ham,0.00,0.89
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.28
ham,0.00,0.35
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.15
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.01,0.31
spam,1.00,1.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.11
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.94
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.10
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.53
ham,0.00,0.99
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.62
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,0.98,0.99
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.04,0.05
ham,0.00,0.13
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.31
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.39
ham,0.00,0.00
ham,0.00,0.87
spam,1.00,1.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.01
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.62
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.75
ham,0.00,0.00
ham,0.00,0.24
ham,0.00,0.00
ham,0.00,0.28
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.12
ham,0.01,0.02
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.13
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.10
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.02,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.04,0.76
ham,0.00,0.02
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.57
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.22
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.24
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.97
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.48
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.01,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.38
ham,0.00,0.00
ham,0.00,0.01
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.32
ham,0.00,0.33
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.55
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.24
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,1.00
ham,0.01,0.20
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.12
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.02
ham,0.00,0.00
ham,0.01,0.02
ham,0.00,0.03
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
spam,1.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.15
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.17
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.09
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.01,0.99
spam,1.00,1.00
ham,0.01,0.01
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.38
ham,0.00,0.02
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.12
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.00
ham,0.01,0.79
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,0.59
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.09
ham,0.00,0.76
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.07
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.25
